timestamp,amount,user_id,country,channel,merchant_category,is_fraud
2024-01-27 07:13:00,27.41,1132,ES,pos,other,0
2024-01-24 04:19:00,32.48,1643,CH,app,fashion,0
2024-01-28 01:10:00,50.04,1878,DE,app,fashion,0
2024-01-04 03:45:00,49.67,1128,AT,app,gaming,0
2024-01-30 12:53:00,82.11,1838,DE,web,electronics,0
2024-01-19 10:03:00,40.2,1105,ES,web,gaming,0
2024-01-30 11:18:00,43.06,1871,DE,pos,fashion,0
2024-01-11 15:29:00,68.99,1788,FR,app,gaming,0
2024-01-29 14:09:00,165.16,1151,NL,web,grocery,0
2024-01-18 15:47:00,57.63,1726,IT,web,other,0
2024-01-03 03:42:00,78.04,1116,ES,app,fashion,0
2024-01-13 07:17:00,87.97,1568,AT,app,travel,0
2024-01-05 03:12:00,36.01,1923,GB,pos,travel,0
2024-01-29 05:43:00,62.26,1205,FR,app,grocery,0
2024-01-10 03:12:00,46.05,1173,AT,web,other,0
2024-01-07 16:06:00,154.57,1422,GB,web,electronics,0
2024-01-17 14:05:00,145.93,1368,NL,app,travel,0
2024-01-13 18:06:00,42.16,1048,ES,pos,travel,0
2024-01-03 21:49:00,76.9,1455,US,pos,electronics,0
2024-01-25 11:52:00,124.81,1259,DE,web,gaming,0
2024-01-26 08:58:00,102.41,1124,US,web,other,0
2024-01-23 06:55:00,110.51,1276,NL,web,other,0
2024-01-19 12:03:00,36.21,1020,FR,web,gaming,0
2024-01-13 01:50:00,236.98,1915,AT,app,grocery,0
2024-01-17 06:30:00,49.23,1994,DE,web,other,0
2024-01-16 15:07:00,48.06,1367,GB,app,electronics,0
2024-01-05 23:01:00,24.92,1876,DE,web,other,0
2024-01-03 10:54:00,71.37,1461,AT,web,travel,0
2024-01-08 14:20:00,177.18,1912,NL,app,gaming,0
2024-01-14 15:07:00,101.66,1173,PL,pos,travel,0
2024-01-05 19:25:00,75.76,1284,DE,app,travel,0
2024-01-04 04:48:00,138.64,1739,US,app,grocery,0
2024-01-26 13:23:00,174.2,1220,IT,app,gaming,0
2024-01-12 05:59:00,145.7,1823,US,web,travel,0
2024-01-18 12:38:00,12.55,1425,DE,app,other,0
2024-01-16 17:18:00,139.47,1403,DE,web,travel,0
2024-01-23 01:17:00,113.66,1453,NL,web,other,0
2024-01-23 04:39:00,41.35,1797,DE,app,electronics,0
2024-01-09 21:08:00,114.0,1005,IT,pos,electronics,0
2024-01-26 10:29:00,177.42,1750,DE,app,grocery,0
2024-01-12 03:18:00,51.06,1779,PL,web,fashion,1
2024-01-26 01:20:00,152.91,1821,US,app,grocery,0
2024-01-13 03:29:00,103.29,1996,US,web,electronics,0
2024-01-04 07:54:00,2.06,1782,GB,pos,other,0
2024-01-23 19:12:00,80.09,1528,GB,app,gaming,0
2024-01-01 21:42:00,100.32,1466,FR,app,gaming,0
2024-01-24 04:05:00,64.25,1388,FR,app,fashion,0
2024-01-02 07:04:00,106.11,1827,US,app,fashion,0
2024-01-07 04:54:00,73.66,1392,GB,pos,other,0
2024-01-19 02:25:00,327.97,1572,GB,web,gaming,0
2024-01-29 05:54:00,60.7,1096,PL,web,travel,0
2024-01-13 06:06:00,42.4,1317,DE,pos,grocery,0
2024-01-04 14:52:00,147.62,1266,GB,pos,travel,0
2024-01-07 23:41:00,67.05,1435,GB,pos,fashion,1
2024-01-27 21:12:00,76.75,1502,NL,app,electronics,0
2024-01-22 19:14:00,71.78,1716,US,app,fashion,0
2024-01-04 00:17:00,142.02,1431,ES,app,grocery,0
2024-01-12 13:07:00,32.25,1150,GB,app,grocery,0
2024-01-08 22:28:00,152.7,1545,DE,app,travel,0
2024-01-06 08:02:00,120.39,1054,US,app,electronics,0
2024-01-26 09:27:00,259.81,1849,DE,app,other,0
2024-01-19 12:45:00,94.67,1770,CH,web,travel,0
2024-01-06 09:14:00,34.48,1225,DE,app,travel,0
2024-01-20 12:30:00,95.44,1263,IT,app,travel,0
2024-01-13 09:46:00,104.32,1027,AT,app,electronics,0
2024-01-02 20:15:00,187.9,1364,GB,web,other,0
2024-01-14 11:53:00,34.4,1038,ES,web,fashion,0
2024-01-06 13:22:00,19.21,1936,US,web,grocery,0
2024-01-08 08:35:00,96.92,1134,AT,app,electronics,0
2024-01-27 08:52:00,267.27,1659,DE,app,grocery,0
2024-01-22 07:22:00,133.07,1570,PL,app,electronics,0
2024-01-05 00:32:00,138.53,1236,NL,app,gaming,0
2024-01-26 12:57:00,24.26,1808,IT,app,other,0
2024-01-18 05:30:00,85.39,1108,US,pos,travel,0
2024-01-27 05:41:00,190.31,1886,US,app,grocery,0
2024-01-23 09:53:00,105.23,1740,ES,app,grocery,0
2024-01-11 04:18:00,17.83,1635,GB,web,travel,0
2024-01-17 01:06:00,84.1,1879,PL,web,electronics,0
2024-01-16 22:12:00,126.6,1403,NL,app,gaming,0
2024-01-22 14:21:00,77.28,1281,FR,app,grocery,0
2024-01-08 10:51:00,38.43,1154,DE,pos,electronics,0
2024-01-10 23:49:00,150.76,1924,AT,app,gaming,0
2024-01-08 08:15:00,58.74,1401,PL,web,electronics,0
2024-01-09 21:13:00,112.6,1829,NL,web,travel,0
2024-01-05 20:06:00,82.41,1332,CH,app,electronics,0
2024-01-02 02:18:00,56.93,1954,ES,web,grocery,0
2024-01-29 04:48:00,287.17,1870,DE,app,travel,0
2024-01-03 05:30:00,51.76,1308,AT,app,electronics,0
2024-01-27 15:21:00,87.75,1486,GB,app,other,0
2024-01-01 02:12:00,82.21,1793,FR,pos,other,0
2024-01-24 07:41:00,95.13,1226,AT,app,travel,0
2024-01-10 20:27:00,273.25,1023,IT,app,electronics,0
2024-01-16 12:42:00,126.71,1288,FR,pos,travel,0
2024-01-09 11:11:00,56.48,1590,PL,app,gaming,0
2024-01-15 17:14:00,218.76,1136,GB,pos,travel,0
2024-01-14 13:07:00,142.47,1333,ES,web,fashion,0
2024-01-16 21:25:00,57.4,1918,ES,web,other,1
2024-01-12 19:09:00,196.71,1075,FR,web,travel,0
2024-01-17 02:19:00,23.99,1050,ES,web,grocery,0
2024-01-25 18:19:00,31.0,1423,CH,app,grocery,0
2024-01-14 00:53:00,16.53,1012,DE,pos,other,1
2024-01-11 20:11:00,9.2,1027,US,pos,travel,0
2024-01-04 22:51:00,187.32,1182,FR,pos,electronics,0
2024-01-11 18:59:00,96.03,1102,IT,web,gaming,0
2024-01-04 18:28:00,18.31,1810,DE,web,other,0
2024-01-06 11:24:00,80.58,1122,US,web,travel,0
2024-01-29 13:37:00,156.21,1523,DE,app,electronics,0
2024-01-03 16:22:00,44.22,1705,FR,web,other,0
2024-01-15 11:03:00,64.26,1625,US,web,grocery,0
2024-01-26 00:41:00,296.12,1653,FR,web,other,0
2024-01-29 14:18:00,69.08,1357,GB,app,gaming,0
2024-01-05 09:38:00,20.01,1888,DE,web,grocery,0
2024-01-05 21:46:00,53.64,1068,PL,web,electronics,0
2024-01-12 04:16:00,16.94,1107,GB,web,fashion,0
2024-01-17 15:10:00,134.17,1856,IT,pos,fashion,0
2024-01-29 19:03:00,38.83,1068,NL,web,electronics,0
2024-01-07 05:33:00,37.71,1191,FR,app,gaming,0
2024-01-05 22:21:00,313.95,1173,PL,app,other,0
2024-01-08 14:17:00,27.78,1033,GB,web,fashion,0
2024-01-27 05:30:00,22.99,1117,NL,web,fashion,0
2024-01-01 21:38:00,32.58,1572,GB,pos,electronics,0
2024-01-12 09:41:00,159.63,1661,ES,app,gaming,0
2024-01-04 13:38:00,121.86,1083,ES,app,fashion,0
2024-01-05 17:05:00,53.05,1942,CH,app,grocery,0
2024-01-28 12:07:00,49.0,1095,NL,web,electronics,0
2024-01-01 01:11:00,115.19,1687,US,pos,other,0
2024-01-10 15:30:00,98.79,1800,NL,pos,other,0
2024-01-28 11:06:00,72.72,1520,AT,web,electronics,0
2024-01-19 05:51:00,124.91,1491,IT,pos,fashion,0
2024-01-03 03:39:00,30.52,1109,PL,app,gaming,0
2024-01-14 22:48:00,39.44,1241,GB,web,gaming,0
2024-01-30 03:04:00,129.64,1850,DE,pos,gaming,1
2024-01-13 00:19:00,104.85,1348,DE,app,other,0
2024-01-16 20:36:00,85.01,1034,FR,pos,travel,0
2024-01-16 22:57:00,306.63,1729,DE,app,gaming,1
2024-01-20 19:31:00,144.97,1683,GB,app,fashion,0
2024-01-06 14:48:00,54.41,1066,FR,web,gaming,0
2024-01-26 04:34:00,42.63,1051,IT,pos,other,0
2024-01-30 15:47:00,108.56,1116,AT,app,electronics,0
2024-01-05 06:38:00,186.92,1050,FR,pos,other,0
2024-01-25 13:10:00,14.14,1616,GB,app,fashion,1
2024-01-25 12:10:00,102.83,1132,IT,web,other,0
2024-01-23 05:57:00,63.39,1606,DE,web,travel,0
2024-01-12 03:01:00,96.01,1176,AT,app,travel,0
2024-01-15 01:30:00,21.3,1972,GB,web,grocery,0
2024-01-26 04:13:00,186.83,1725,GB,web,other,0
2024-01-05 14:04:00,221.97,1374,DE,web,fashion,0
2024-01-25 20:41:00,135.71,1428,ES,app,electronics,0
2024-01-28 14:52:00,252.51,1065,DE,app,grocery,0
2024-01-21 10:56:00,60.83,1054,ES,pos,fashion,0
2024-01-11 05:47:00,101.03,1537,DE,web,fashion,0
2024-01-17 18:35:00,137.15,1022,US,pos,gaming,0
2024-01-02 12:04:00,109.62,1638,GB,web,grocery,0
2024-01-28 22:53:00,67.4,1382,DE,pos,other,0
2024-01-11 06:31:00,73.35,1139,FR,app,travel,0
2024-01-02 17:06:00,208.52,1535,DE,web,fashion,0
2024-01-24 20:00:00,81.71,1552,CH,web,other,0
2024-01-20 17:26:00,179.62,1746,DE,app,gaming,0
2024-01-19 16:21:00,78.43,1197,AT,app,grocery,0
2024-01-02 14:56:00,178.88,1547,GB,web,other,0
2024-01-23 12:36:00,88.61,1844,DE,pos,fashion,0
2024-01-20 02:52:00,129.14,1269,US,web,other,0
2024-01-24 19:25:00,47.43,1835,DE,app,gaming,1
2024-01-25 19:40:00,100.87,1723,IT,pos,other,0
2024-01-07 08:36:00,48.04,1429,FR,app,other,0
2024-01-07 07:39:00,59.6,1883,GB,app,electronics,0
2024-01-28 17:07:00,63.66,1966,DE,pos,electronics,0
2024-01-16 22:20:00,72.36,1236,DE,web,grocery,0
2024-01-14 03:21:00,164.87,1979,PL,pos,fashion,0
2024-01-09 14:47:00,57.71,1002,PL,pos,electronics,0
2024-01-20 04:05:00,93.27,1129,NL,web,travel,0
2024-01-23 14:51:00,179.28,1043,DE,app,fashion,0
2024-01-01 01:39:00,127.22,1367,AT,app,travel,0
2024-01-17 13:53:00,14.48,1936,US,pos,grocery,0
2024-01-30 19:13:00,20.69,1600,ES,pos,travel,0
2024-01-09 10:03:00,111.12,1616,ES,app,grocery,0
2024-01-09 10:14:00,55.31,1084,AT,app,travel,0
